timestamp,ip_origen,ip_destino,puerto,protocolo,alerta
2025-07-01 0:00:00,10.0.0.5,192.168.100.2,341,UDP,Port scan
2025-07-01 1:00:00,10.0.0.5,192.168.100.2,717,TCP,Port scan
2025-07-01 2:00:00,10.0.0.5,10.1.1.1,613,UDP,Brute force SSH
2025-07-01 3:00:00,172.16.0.3,192.168.100.2,1004,UDP,SQL Injection
2025-07-01 4:00:00,192.168.1.2,10.1.1.1,783,TCP,Port scan
2025-07-01 5:00:00,10.0.0.5,10.1.1.1,116,UDP,SQL Injection
2025-07-01 6:00:00,172.16.0.3,172.16.10.4,52,UDP,SQL Injection
2025-07-01 7:00:00,10.0.0.5,192.168.100.2,839,UDP,Port scan
2025-07-01 8:00:00,192.168.1.2,172.16.10.4,978,UDP,Port scan
2025-07-01 9:00:00,172.16.0.3,192.168.100.2,1002,UDP,Brute force SSH
2025-07-01 10:00:00,172.16.0.3,172.16.10.4,129,TCP,Brute force SSH
2025-07-01 11:00:00,192.168.1.2,192.168.100.2,432,UDP,SQL Injection
2025-07-01 12:00:00,10.0.0.5,10.1.1.1,244,TCP,Brute force SSH
2025-07-01 13:00:00,10.0.0.5,192.168.100.2,906,TCP,Brute force SSH
2025-07-01 14:00:00,172.16.0.3,192.168.100.2,203,TCP,Port scan
2025-07-01 15:00:00,10.0.0.5,172.16.10.4,64,TCP,Port scan
2025-07-01 16:00:00,10.0.0.5,10.1.1.1,522,TCP,SQL Injection
2025-07-01 17:00:00,192.168.1.2,172.16.10.4,780,UDP,Brute force SSH
2025-07-01 18:00:00,172.16.0.3,10.1.1.1,773,UDP,Brute force SSH
2025-07-01 19:00:00,10.0.0.5,10.1.1.1,474,TCP,Port scan
2025-07-01 20:00:00,10.0.0.5,10.1.1.1,639,TCP,Port scan
2025-07-01 21:00:00,192.168.1.2,192.168.100.2,197,TCP,Brute force SSH
2025-07-01 22:00:00,192.168.1.2,192.168.100.2,338,UDP,Brute force SSH
2025-07-01 23:00:00,192.168.1.2,10.1.1.1,476,UDP,Port scan
2025-07-02 0:00:00,10.0.0.5,10.1.1.1,960,UDP,SQL Injection
2025-07-02 1:00:00,10.0.0.5,172.16.10.4,919,UDP,Brute force SSH
2025-07-02 2:00:00,192.168.1.2,10.1.1.1,662,TCP,Port scan
2025-07-02 3:00:00,172.16.0.3,10.1.1.1,816,UDP,SQL Injection
2025-07-02 4:00:00,172.16.0.3,172.16.10.4,886,UDP,Brute force SSH
2025-07-02 5:00:00,192.168.1.2,10.1.1.1,460,UDP,Brute force SSH
2025-07-02 6:00:00,172.16.0.3,192.168.100.2,337,UDP,SQL Injection
2025-07-02 7:00:00,172.16.0.3,192.168.100.2,661,TCP,SQL Injection
2025-07-02 8:00:00,172.16.0.3,10.1.1.1,638,UDP,SQL Injection
2025-07-02 9:00:00,172.16.0.3,10.1.1.1,267,UDP,Brute force SSH
2025-07-02 10:00:00,10.0.0.5,172.16.10.4,911,TCP,Port scan
2025-07-02 11:00:00,10.0.0.5,172.16.10.4,262,UDP,Port scan
2025-07-02 12:00:00,10.0.0.5,172.16.10.4,250,UDP,Brute force SSH
